invoice_line_id,invoice_id,track_id,unit_price,quantity
23,2,201,0.99,1
55,6,30,0.99,1
66,7,42,0.99,1
69,8,81,0.99,1
77,9,206,0.99,1
85,9,196,0.99,1
102,12,92,0.99,1
111,16,83,0.99,1
112,16,16,0.99,1
115,16,93,0.99,1
116,16,24,0.99,1
117,16,21,0.99,1
122,17,59,0.99,1
124,17,55,0.99,1
134,19,105,0.99,1
142,20,102,0.99,1
145,20,337,0.99,1
146,20,60,0.99,1
157,21,13,0.99,1
162,23,1,0.99,1
163,23,6,0.99,1
164,23,7,0.99,1
165,23,8,0.99,1
166,23,9,0.99,1
167,23,10,0.99,1
168,23,11,0.99,1
169,23,12,0.99,1
170,23,13,0.99,1
171,23,14,0.99,1
184,25,46,0.99,1
189,25,32,0.99,1
193,26,85,0.99,1
202,28,36,0.99,1
213,30,33,0.99,1
242,32,38,0.99,1
243,32,39,0.99,1
244,32,40,0.99,1
245,32,41,0.99,1
246,32,42,0.99,1
247,32,43,0.99,1
248,32,44,0.99,1
249,32,45,0.99,1
250,32,46,0.99,1
251,32,47,0.99,1
252,32,48,0.99,1
253,32,49,0.99,1
254,32,50,0.99,1
261,35,80,0.99,1
263,35,6,0.99,1
268,36,153,0.99,1
283,38,154,0.99,1
294,39,184,0.99,1
300,40,108,0.99,1
307,41,153,0.99,1
318,42,13,0.99,1
323,42,153,0.99,1
347,45,102,0.99,1
348,45,158,0.99,1
367,47,8,0.99,1
371,48,58,0.99,1
374,49,146,0.99,1
376,49,146,0.99,1
389,51,126,0.99,1
391,51,34,0.99,1
405,53,207,0.99,1
430,55,349,0.99,1
433,55,155,0.99,1
466,59,198,0.99,1
477,60,46,0.99,1
491,62,97,0.99,1
497,63,6,0.99,1
498,63,8,0.99,1
499,64,38,0.99,1
500,64,39,0.99,1
501,64,40,0.99,1
502,64,41,0.99,1
503,64,42,0.99,1
504,64,43,0.99,1
505,64,44,0.99,1
506,64,45,0.99,1
507,64,46,0.99,1
508,64,47,0.99,1
509,64,48,0.99,1
510,64,49,0.99,1
511,64,50,0.99,1
523,67,84,0.99,1
530,67,9,0.99,1
535,68,61,0.99,1
543,69,85,0.99,1
544,69,86,0.99,1
545,69,87,0.99,1
546,69,88,0.99,1
547,69,89,0.99,1
548,69,90,0.99,1
549,69,91,0.99,1
550,69,92,0.99,1
551,69,93,0.99,1
552,69,94,0.99,1
553,69,95,0.99,1
554,69,96,0.99,1
555,69,97,0.99,1
556,69,98,0.99,1
575,72,30,0.99,1
595,75,22,0.99,1
612,77,15,0.99,1
613,77,17,0.99,1
614,77,18,0.99,1
615,77,19,0.99,1
616,77,20,0.99,1
617,77,22,0.99,1
620,78,33,0.99,1
654,82,54,0.99,1
704,91,130,0.99,1
705,91,94,0.99,1
740,93,20,0.99,1
744,94,50,0.99,1
757,95,110,0.99,1
758,95,54,0.99,1
759,95,27,0.99,1
772,97,16,0.99,1
810,101,83,0.99,1
816,102,33,0.99,1
839,106,2,0.99,1
853,107,24,0.99,1
855,107,1,0.99,1
858,108,102,0.99,1
859,108,58,0.99,1
860,108,158,0.99,1
872,109,340,0.99,1
876,110,81,0.99,1
884,111,48,0.99,1
909,113,134,0.99,1
929,115,298,0.99,1
937,115,84,0.99,1
944,116,35,0.99,1
945,116,66,0.99,1
947,116,21,0.99,1
949,117,4,0.99,1
963,120,17,0.99,1
972,121,44,0.99,1
973,121,40,0.99,1
976,121,344,0.99,1
977,121,32,0.99,1
979,122,28,0.99,1
980,122,42,0.99,1
1001,125,45,0.99,1
1003,125,233,0.99,1
1008,125,151,0.99,1
1009,125,198,0.99,1
1013,126,42,0.99,1
1016,127,2,0.99,1
1039,129,12,0.99,1
1042,129,91,0.99,1
1055,133,37,0.99,1
1061,133,53,0.99,1
1066,134,204,0.99,1
1070,134,226,0.99,1
1079,137,43,0.99,1
1122,142,23,0.99,1
1123,142,24,0.99,1
1124,142,25,0.99,1
1125,142,26,0.99,1
1126,142,27,0.99,1
1127,142,28,0.99,1
1128,142,29,0.99,1
1129,142,30,0.99,1
1130,142,31,0.99,1
1131,142,32,0.99,1
1132,142,33,0.99,1
1133,142,34,0.99,1
1134,142,35,0.99,1
1135,142,36,0.99,1
1136,142,37,0.99,1
1144,144,158,0.99,1
1163,147,56,0.99,1
1170,148,53,0.99,1
1172,148,24,0.99,1
1179,149,28,0.99,1
1182,149,163,0.99,1
1221,155,94,0.99,1
1245,159,153,0.99,1
1253,160,36,0.99,1
1259,161,55,0.99,1
1287,165,76,0.99,1
1288,165,59,0.99,1
1301,166,56,0.99,1
1315,168,58,0.99,1
1319,169,18,0.99,1
1334,170,157,0.99,1
1407,179,39,0.99,1
1409,179,165,0.99,1
1433,182,86,0.99,1
1503,191,24,0.99,1
1511,192,130,0.99,1
1513,192,158,0.99,1
1524,195,51,0.99,1
1564,200,15,0.99,1
1565,200,16,0.99,1
1566,200,17,0.99,1
1567,200,18,0.99,1
1568,200,19,0.99,1
1569,200,20,0.99,1
1570,200,21,0.99,1
1571,200,22,0.99,1
1586,203,20,0.99,1
1591,203,6,0.99,1
1593,203,195,0.99,1
1594,203,23,0.99,1
1595,203,22,0.99,1
1599,204,35,0.99,1
1605,204,14,0.99,1
1618,206,224,0.99,1
1629,208,151,0.99,1
1631,208,172,0.99,1
1641,210,18,0.99,1
1647,211,39,0.99,1
1649,211,197,0.99,1
1653,211,47,0.99,1
1682,214,80,0.99,1
1725,221,19,0.99,1
1755,224,100,0.99,1
1757,224,20,0.99,1
1762,225,60,0.99,1
1763,225,32,0.99,1
1792,229,58,0.99,1
1794,230,15,0.99,1
1795,230,16,0.99,1
1796,230,17,0.99,1
1797,230,18,0.99,1
1798,230,19,0.99,1
1799,230,20,0.99,1
